Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/taste-of-india-2/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/taste-of-india-2/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/taste-of-india-2/restaurant/locale with glob **/*.mo.
File /workspace/taste-of-india-2/restaurant/migrations/0007_rename_post_review_meal.py first seen with mtime 1679325966.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1677683364.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/stringprep.py first seen with mtime 1677683169.0
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/encodings/idna.py first seen with mtime 1677683170.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1677683364.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/sites/migrations/0002_alter_domain_unique.py first seen with mtime 1677683365.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1677683364.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1677683364.0
File /workspace/taste-of-india-2/restaurant/migrations/0016_auto_20230329_1618.py first seen with mtime 1680106717.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1677683364.0
File /workspace/taste-of-india-2/restaurant/migrations/0004_rename_title_meal_meal_name.py first seen with mtime 1679327706.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1677683364.0
File /workspace/.pip-modules/lib/python3.8/site-packages/allauth/socialaccount/migrations/0001_initial.py first seen with mtime 1677773078.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1677683365.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1677683364.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/middleware/clickjacking.py first seen with mtime 1677683365.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1677683364.0
File /workspace/taste-of-india-2/restaurant/migrations/0001_initial.py first seen with mtime 1679327526.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1677683364.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1677683364.0
File /workspace/taste-of-india-2/restaurant/migrations/0010_alter_booking_time.py first seen with mtime 1679673356.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/sites/migrations/0001_initial.py first seen with mtime 1677683365.0
File /workspace/taste-of-india-2/restaurant/migrations/0013_alter_booking_time.py first seen with mtime 1679771993.0
File /workspace/.pip-modules/lib/python3.8/site-packages/allauth/account/migrations/__init__.py first seen with mtime 1677773078.0
File /workspace/taste-of-india-2/restaurant/migrations/0006_remove_meal_updated_on.py first seen with mtime 1679325964.0
File /workspace/taste-of-india-2/restaurant/migrations/0012_alter_booking_time.py first seen with mtime 1679675440.0
File /workspace/taste-of-india-2/restaurant/migrations/0019_booking_account.py first seen with mtime 1680115246.0
File /workspace/taste-of-india-2/restaurant/migrations/0011_alter_booking_time.py first seen with mtime 1679673642.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1677683364.0
File /workspace/taste-of-india-2/tasteofindia/wsgi.py first seen with mtime 1677683477.0
File /workspace/taste-of-india-2/restaurant/migrations/0017_auto_20230329_1801.py first seen with mtime 1680112861.0
File /workspace/taste-of-india-2/restaurant/migrations/0015_auto_20230329_1240.py first seen with mtime 1680093612.0
File /workspace/taste-of-india-2/restaurant/migrations/__init__.py first seen with mtime 1677683541.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1677683364.0
File /workspace/taste-of-india-2/restaurant/migrations/0005_rename_content_meal_description.py first seen with mtime 1679325963.0
File /workspace/.pip-modules/lib/python3.8/site-packages/allauth/account/migrations/0002_email_max_length.py first seen with mtime 1677773078.0
File /workspace/taste-of-india-2/restaurant/migrations/0018_remove_booking_tables.py first seen with mtime 1680114019.0
File /workspace/.pip-modules/lib/python3.8/site-packages/allauth/socialaccount/migrations/0003_extra_data_default_dict.py first seen with mtime 1677773078.0
File /workspace/taste-of-india-2/restaurant/migrations/0008_auto_20230320_2147.py first seen with mtime 1679348842.0
File /workspace/taste-of-india-2/restaurant/migrations/0003_rename_comment_review.py first seen with mtime 1679325960.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1677683364.0
File /workspace/.pip-modules/lib/python3.8/site-packages/allauth/socialaccount/migrations/__init__.py first seen with mtime 1677773078.0
File /workspace/taste-of-india-2/restaurant/migrations/0020_alter_booking_options.py first seen with mtime 1680660010.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1677683365.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1677683365.0
